Statistical profiling result from isolate-0x104001c00-v8.log, (6869 ticks, 860 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ~$ruleImlementsSomeKeyword /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:452:37
      1    0.0%    0.0%  RegExp: ^\\/
      1    0.0%    0.0%  RegExp: ^[a-z$_][a-z$_0-9]*$
      1    0.0%    0.0%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {1}
      1    0.0%    0.0%  RegExp: \\w+
      1    0.0%    0.0%  RegExp: \\\\(.)
      1    0.0%    0.0%  RegExp: \\.(jpe?g|png|gif)$
      1    0.0%    0.0%  RegExp: [^v.]errors
      1    0.0%    0.0%  RegExp: [^A-Za-z_$]rootData[^A-Za-z0-9_$]
      1    0.0%    0.0%  RegExp: [\\r\\n\\t ]+$
      1    0.0%    0.0%  RegExp: [ \\n\\t\\r\\f\\(\\)\\{\\}:;@!'"\\\\\\]\\[#]|\\/(?=\\*)
      1    0.0%    0.0%  RegExp: (^|!)/Volumes/HDD/Develop/webpack/project\\-stub/node_modules/webpack {1}
      1    0.0%    0.0%  RegExp: (^|!)/Volumes/HDD/Develop/webpack/project\\-stub
      1    0.0%    0.0%  RegExp: (^[\\0-\,\\.-@\\[-\\^`\\{-\\x9F]|^\\-\\-|[\\0-\,\\./:-@\\[-\\^`\\{-\\x9F])
      1    0.0%    0.0%  RegExp: (/\\*([\\s\\S]*?)\\*/)|(\\.((?:\\\\(?:[\\0-\\t\\x0B\\f\\x0E-\\u2027\\u202A-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF])|(?:[\\-A-Z_a-z\\xA0-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF]))(?:\\\\(?:[\\0-\\t\\x0B\\f\\x0E-\\u2027\\u202A-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF])|(?:[\\-0-9A-Z_a-z\\xA0-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF]))*))|(#((?:\\\\(?:[\\0-\\t\\x0B\\f\\x0E-\\u2027\\u202A-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF])|(?:[\\-A-Z_a-z\\xA0-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF]))(?:\\\\(?:[\\0-\\t\\x0B\\f\\x0E-\\u2027\\u202A-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF])|(?:[\\-0-9A-Z_a-z\\xA0-\\uD7FF\\uE000-\\uFFFF]|[\\uD800-\\uDBFF][\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])|(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF]))*))|(:(not|matches|has|local|global)\\((\\s*))|(:((?:\\\\.|[A-Za-z_\\-0-9])+)\\()|(:((?:\\\\.|[A-Za-z_\\-0-9])+))|(::((?:\\\\.|[A-Za-z_\\-0-9])+))|((\\*\\|)((?:\\\\.|[A-Za-z_\\-0-9])+))|((\\*\\|)\\*)|(((?:\\\\.|[A-Za-z_\\-0-9])*\\|)?\\*)|(((?:\\\\.|[A-Za-z_\\-0-9])*\\|)?((?:\\\\.|[A-Za-z_\\-])(?:\\\\.|[A-Za-z_\\-0-9])*))|(\\[([^\\]]+)\\])|((\\s*)\\))|((\\s*)((?:\\|\\|)|(?:>>)|[>+~])(\\s*))|((\\s*)\,(\\s*))|(\\s+$)|(^\\s+)|(\\s+)|(.)
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:232:20
      1    0.0%    0.0%  LazyCompile: ~UseSparseVariant native array.js:63:26
      1    0.0%    0.0%  LazyCompile: *walkReturnStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:548:21
      1    0.0%    0.0%  LazyCompile: *walkExpressions /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:892:17
      1    0.0%    0.0%  LazyCompile: *walkExpressionStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:490:25
      1    0.0%    0.0%  LazyCompile: *walkExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:900:16
      1    0.0%    0.0%  LazyCompile: *walkConditionalExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1029:27
      1    0.0%    0.0%  LazyCompile: *walkBlockStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:486:20
      1    0.0%    0.0%  LazyCompile: *walkAssignmentExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1003:26
      1    0.0%    0.0%  LazyCompile: *tt._function.updateContext /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2637:38
      1    0.0%    0.0%  LazyCompile: *tryFile module.js:134:17
      1    0.0%    0.0%  LazyCompile: *toLowerCase native i18n.js:1253:25
      1    0.0%    0.0%  LazyCompile: *techs.forEach /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/dep-to-fs.js:14:17
      1    0.0%    0.0%  LazyCompile: *stringifyWithoutBeforeAfter /Volumes/HDD/Develop/webpack/project-stub/node_modules/css-selector-tokenizer/lib/stringifyValues.js:13:37
      1    0.0%    0.0%  LazyCompile: *stringifyWithoutBeforeAfter /Volumes/HDD/Develop/webpack/project-stub/node_modules/css-selector-tokenizer/lib/stringify.js:22:37
      1    0.0%    0.0%  LazyCompile: *shorten /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/RequestShortener.js:47:9
      1    0.0%    0.0%  LazyCompile: *runInThisContext vm.js:115:26
      1    0.0%    0.0%  LazyCompile: *resolver.doResolve.createInnerCallback /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js:39:142
      1    0.0%    0.0%  LazyCompile: *refValCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/index.js:363:20
      1    0.0%    0.0%  LazyCompile: *prewalkStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:468:18
      1    0.0%    0.0%  LazyCompile: *pp.canInsertSemicolon /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:582:33
      1    0.0%    0.0%  LazyCompile: *pp$7.readToken_eq_excl /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2932:34
      1    0.0%    0.0%  LazyCompile: *pp$3.parseLiteral /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2015:29
      1    0.0%    0.0%  LazyCompile: *pp$1.parseVarStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:970:34
      1    0.0%    0.0%  LazyCompile: *pp$1.parseFunctionParams /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1142:36
      1    0.0%    0.0%  LazyCompile: *parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/Resolver.js:150:42
      1    0.0%    0.0%  LazyCompile: *ok assert.js:86:12
      1    0.0%    0.0%  LazyCompile: *normalize path.js:1197:32
      1    0.0%    0.0%  LazyCompile: *nameForCondition /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:93:18
      1    0.0%    0.0%  LazyCompile: *makeRequireFunction internal/module.js:5:29
      1    0.0%    0.0%  LazyCompile: *localizeDeclValues /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-local-by-default/index.js:263:28
      1    0.0%    0.0%  LazyCompile: *levels.forEach /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/resolve-fs.js:21:22
      1    0.0%    0.0%  LazyCompile: *join native array.js:288:19
      1    0.0%    0.0%  LazyCompile: *itemMatch /Volumes/HDD/Develop/webpack/project-stub/node_modules/css-selector-tokenizer/lib/parseValues.js:62:19
      1    0.0%    0.0%  LazyCompile: *isAbsolute path.js:1220:34
      1    0.0%    0.0%  LazyCompile: *inspect util.js:179:17
      1    0.0%    0.0%  LazyCompile: *inScope /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1181:9
      1    0.0%    0.0%  LazyCompile: *identifier.split.map.str /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/util/identifier.js:13:8
      1    0.0%    0.0%  LazyCompile: *handleError fs.js:257:21
      1    0.0%    0.0%  LazyCompile: *getPath /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/util.js:199:17
      1    0.0%    0.0%  LazyCompile: *getPath /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:199:17
      1    0.0%    0.0%  LazyCompile: *get mod /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-entity-name/index.js:89:12
      1    0.0%    0.0%  LazyCompile: *generate_ref /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/ref.js:2:39
      1    0.0%    0.0%  LazyCompile: *formatObject util.js:644:22
      1    0.0%    0.0%  LazyCompile: *forEachBail /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/forEachBail.js:5:38
      1    0.0%    0.0%  LazyCompile: *forEach native array.js:794:22
      1    0.0%    0.0%  LazyCompile: *flatRelations.forEach /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemdeps-loader/lib/deps-for-deps.js:20:25
      1    0.0%    0.0%  LazyCompile: *findDescriptionFile /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/DescriptionFileUtils.js:8:31
      1    0.0%    0.0%  LazyCompile: *filterDups /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:1109:22
      1    0.0%    0.0%  LazyCompile: *filter native array.js:768:21
      1    0.0%    0.0%  LazyCompile: *extname path.js:1451:28
      1    0.0%    0.0%  LazyCompile: *enterPattern /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1210:14
      1    0.0%    0.0%  LazyCompile: *eachOf /Volumes/HDD/Develop/webpack/project-stub/node_modules/async/dist/async.js:1049:22
      1    0.0%    0.0%  LazyCompile: *dataIntersection /Volumes/HDD/Develop/webpack/project-stub/node_modules/regenerate/regenerate.js:452:33
      1    0.0%    0.0%  LazyCompile: *dataFromCodePoints /Volumes/HDD/Develop/webpack/project-stub/node_modules/regenerate/regenerate.js:84:35
      1    0.0%    0.0%  LazyCompile: *dataContains /Volumes/HDD/Develop/webpack/project-stub/node_modules/regenerate/regenerate.js:429:29
      1    0.0%    0.0%  LazyCompile: *checkDataType /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:38:23
      1    0.0%    0.0%  LazyCompile: *callSiteLocation /Volumes/HDD/Develop/webpack/project-stub/node_modules/depd/index.js:251:26
      1    0.0%    0.0%  LazyCompile: *autoEscapeStr url.js:447:23
      1    0.0%    0.0%  LazyCompile: *applyPluginsAsyncSeriesBailResult1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:179:99
      1    0.0%    0.0%  LazyCompile: *ToIndex native runtime.js:16:17
      1    0.0%    0.0%  LazyCompile: *StackPush native array.js:81:19
      1    0.0%    0.0%  LazyCompile: *Position /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:266:33
      1    0.0%    0.0%  LazyCompile: *Module.require module.js:510:36
      1    0.0%    0.0%  LazyCompile: *Module.load module.js:494:33
      1    0.0%    0.0%  LazyCompile: *Module._extensions..js module.js:578:37
      1    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:530:24
      1    0.0%    0.0%  LazyCompile: *GetIterator native v8natives.js:60:21
      1    0.0%    0.0%  LazyCompile: *DestructuringErrors /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:626:55
      1    0.0%    0.0%  LazyCompile: *Declaration /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/declaration.js:31:23
      1    0.0%    0.0%  LazyCompile: *ConvertToString native array.js:134:25
      1    0.0%    0.0%  LazyCompile: *BasicEvaluatedExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/BasicEvaluatedExpression.js:10:13
      1    0.0%    0.0%  LazyCompile: *ArraySpeciesCreate native array.js:23:28
      1    0.0%    0.0%  LazyCompile: *<anonymous> fs.js:151:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:277:52
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/lib/ReplaceSource.js:102:38
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/rules.js:31:44
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-scope/lib/index.js:101:28
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-local-by-default/index.js:357:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/hash-set/index.js:158:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/TryNextPlugin.js:15:39
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/ModulesInHierachicDirectoriesPlugin.js:31:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/FileExistsPlugin.js:16:25
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/DescriptionFileUtils.js:9:34
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:68:25
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:61:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:410:19
      1    0.0%    0.0%  LazyCompile: *$shouldUseGroup /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:442:27
      1    0.0%    0.0%  LazyCompile: *$ruleImlementsSomeKeyword /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:452:37
      1    0.0%    0.0%  Function: ~walkObjectExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:921:22
      1    0.0%    0.0%  Function: ~walkIfStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:500:17
      1    0.0%    0.0%  Function: ~walkForInStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:620:20
      1    0.0%    0.0%  Function: ~walkCallExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1071:20
      1    0.0%    0.0%  Function: ~walk /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/container.js:146:45
      1    0.0%    0.0%  Function: ~validateBemJson /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemjson-loader/lib/validate-bemjson.js:8:25
      1    0.0%    0.0%  Function: ~updateHash /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Module.js:200:12
      1    0.0%    0.0%  Function: ~unescapeString /Volumes/HDD/Develop/webpack/project-stub/node_modules/css-selector-tokenizer/lib/parseValues.js:25:24
      1    0.0%    0.0%  Function: ~unescapeFragment /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:250:26
      1    0.0%    0.0%  Function: ~tt.parenR.updateContext.tt.braceR.updateContext /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2601:61
      1    0.0%    0.0%  Function: ~tryReadSync fs.js:525:21
      1    0.0%    0.0%  Function: ~tokenize /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/tokenize.js:29:18
      1    0.0%    0.0%  Function: ~toQuotedString /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/util.js:186:24
      1    0.0%    0.0%  Function: ~style_html /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:110:24
      1    0.0%    0.0%  Function: ~statsFromValues fs.js:240:25
      1    0.0%    0.0%  Function: ~sortItemsWithChunkIds /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:1094:23
      1    0.0%    0.0%  Function: ~sortItems /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Module.js:206:11
      1    0.0%    0.0%  Function: ~setRange /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/BasicEvaluatedExpression.js:196:10
      1    0.0%    0.0%  Function: ~runSyncOrAsync /Volumes/HDD/Develop/webpack/project-stub/node_modules/loader-runner/lib/LoaderRunner.js:90:24
      1    0.0%    0.0%  Function: ~rules /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/rules.js:6:32
      1    0.0%    0.0%  Function: ~reverse /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/reverse.js:37:17
      1    0.0%    0.0%  Function: ~resolveSchema /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/resolve.js:68:23
      1    0.0%    0.0%  Function: ~resolve path.js:1152:28
      1    0.0%    0.0%  Function: ~resolve /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/resolve.js:26:17
      1    0.0%    0.0%  Function: ~readableAddChunk _stream_readable.js:203:26
      1    0.0%    0.0%  Function: ~readRcFile /Volumes/HDD/Develop/webpack/project-stub/node_modules/cosmiconfig/lib/loadRc.js:79:22
      1    0.0%    0.0%  Function: ~readFile /Volumes/HDD/Develop/webpack/project-stub/node_modules/graceful-fs/graceful-fs.js:66:21
      1    0.0%    0.0%  Function: ~read /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/formats/deps.js/reader.js:12:31
      1    0.0%    0.0%  Function: ~raw /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/parser.js:366:40
      1    0.0%    0.0%  Function: ~raw /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/stringifier.js:116:45
